#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1241513984 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=20232, tid=22836
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\ayush\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-1235U, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Wed Sep 17 13:51:48 2025 India Standard Time elapsed time: 13906.418688 seconds (0d 3h 51m 46s)

---------------  T H R E A D  ---------------

Current thread (0x000001f4db029040):  VMThread "VM Thread"          [id=22836, stack(0x00000065d4400000,0x00000065d4500000) (1024K)]

Stack: [0x00000065d4400000,0x00000065d4500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x3285e7]
V  [jvm.dll+0x36e47c]
V  [jvm.dll+0x36cc2e]
V  [jvm.dll+0x327cb1]
V  [jvm.dll+0x36c330]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x00000065e23feb60): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f4f52aed00


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.apache.groovy.parser.antlr4.GroovyParser$ScriptStatementsContext            : loaded 2 times (x 158B)
Class org.apache.groovy.parser.antlr4.GroovyParser$EnhancedStatementExpressionContext : loaded 2 times (x 156B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ExclusiveOrExprAltContext          : loaded 2 times (x 160B)
Class org.apache.groovy.parser.antlr4.GroovyParser$QualifiedClassNameContext          : loaded 2 times (x 156B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ForInitContext                     : loaded 2 times (x 156B)
Class org.codehaus.groovy.control.io.AbstractReaderSource                             : loaded 2 times (x 85B)
Class org.codehaus.groovy.tools.GroovyClass                                           : loaded 2 times (x 72B)
Class org.codehaus.groovy.ast.MixinNode                                               : loaded 2 times (x 241B)
Class org.codehaus.groovy.runtime.wrappers.Wrapper                                    : loaded 2 times (x 86B)
Class org.codehaus.groovy.runtime.dgm$1154                                            : loaded 2 times (x 94B)
Class org.codehaus.groovy.control.CompilerConfiguration$1                             : loaded 2 times (x 120B)
Class org.codehaus.groovy.ast.stmt.LoopingStatement                                   : loaded 2 times (x 68B)
Class org.codehaus.groovy.runtime.metaclass.MetaMethodIndex                           : loaded 2 times (x 91B)
Class org.codehaus.groovy.ast.expr.TupleExpression                                    : loaded 2 times (x 136B)
Class com.google.common.collect.ImmutableList$SerializedForm                          : loaded 2 times (x 71B)
Class com.google.common.io.CharSource$AsByteSource                                    : loaded 2 times (x 83B)
Class org.apache.commons.compress.archivers.zip.ExtraFieldUtils                       : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.plugins.ObservablePlugins         : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.sources.InternalKotlinSourceSetKt$awaitPlatformCompilations$1: loaded 2 times (x 86B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScope;             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$configureCommonParameters$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.ConfigurationNaming: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationPostConfigureKt: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$WATCHOS_X64                       : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinGradleProjectCheckersRunnerKt: loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.tooling.core.HasExtras;                                  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.IncorrectCompileOnlyDependenciesChecker: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmWasiEnvironmentChecker$2: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinLegacyCompatibilityMetadataArtifactKt$KotlinLegacyCompatibilityMetadataArtifact$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.dsl.DefaultToolchainSupport$wireToolchainToTasks$1$1: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.utils.SingleActionPerProject                        : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.AbstractFuture$Waiter                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin                      : loaded 2 times (x 80B)
Class org.gradle.internal.Cast                                                        : loaded 2 times (x 69B)
Class org.gradle.api.Action                                                           : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$VersionKind;        : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.cli.jvm.index.JvmDependenciesIndexImpl$ClassSearchResult$NotFound: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.mpp.ConstructorSymbolMarker                                : loaded 2 times (x 68B)
Class org.apache.groovy.parser.antlr4.GroovyParserVisitor                             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.checkers.ClassifierUsageChecker                    : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.calls.checkers.NullableVarargArgumentCallChecker   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.calls.checkers.ImplicitNothingAsTypeParameterCallChecker: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.checkers.ReifiedTypeParameterAnnotationChecker     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.container.ContainerConsistencyException                    : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.container.ValueResolveContext                              : loaded 2 times (x 68B)
Class org.apache.groovy.parser.antlr4.GroovyParser$SuperPrmrAltContext                : loaded 2 times (x 156B)
Class org.jetbrains.kotlin.storage.DefaultSimpleLock                                  : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.mpp.SimpleFunctionSymbolMarker                             : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.name.ClassId$Companion                         : loaded 2 times (x 69B)
Class com.intellij.util.containers.ConcurrentWeakKeySoftValueHashMap$WeakKey          : loaded 2 times (x 87B)
Class com.android.tools.lint.detector.api.GradleContext                               : loaded 2 times (x 75B)
Class groovyjarjarantlr4.v4.runtime.atn.EmptyPredictionContext                        : loaded 2 times (x 82B)
Class [Lcom.intellij.psi.PsiJavaDocumentedElement;                                    : loaded 2 times (x 67B)
Class com.intellij.util.lang.ClasspathCache$IndexRegistrar                            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinConstantValueKt$WhenMappings          : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtOperationReferenceExpression                         : loaded 2 times (x 567B)
Class org.jetbrains.kotlin.codegen.extensions.ExpressionCodegenExtension              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.jvm.JvmModuleProtoBuf$PackageParts$1              : loaded 2 times (x 142B)
Class org.codehaus.groovy.classgen.asm.indy.InvokeDynamicWriter                       : loaded 2 times (x 92B)
Class org.codehaus.groovy.classgen.asm.LambdaWriter                                   : loaded 2 times (x 81B)
Class com.google.protobuf.WireFormat                                                  : loaded 2 times (x 69B)
Class com.intellij.psi.impl.cache.TypeInfo                                            : loaded 2 times (x 78B)
Class com.intellij.psi.PsiNameValuePair                                               : loaded 2 times (x 68B)
Class com.intellij.psi.impl.java.stubs.JavaAnnotationElementType                      : loaded 2 times (x 113B)
Class com.google.wireless.android.sdk.stats.SplittingTabsUsageEventOrBuilder          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KtConstantExpression                                   : loaded 2 times (x 502B)
Class org.jetbrains.kotlin.psi.KtValueArgumentList                                    : loaded 2 times (x 450B)
Class org.jetbrains.kotlin.psi.stubs.KotlinAnnotationEntryStub                        : loaded 2 times (x 68B)
Class [Lcom.intellij.psi.PsiFileSystemItem;                                           : loaded 2 times (x 67B)
Class com.intellij.psi.impl.file.PsiLargeBinaryFileImpl                               : loaded 2 times (x 849B)
Class kotlinx.coroutines.CompletedExceptionally                                       : loaded 2 times (x 70B)
Class kotlin.coroutines.AbstractCoroutineContextKey                                   : loaded 2 times (x 70B)
Class com.intellij.util.pico.CyclicDependencyException                                : loaded 2 times (x 80B)
Class com.intellij.psi.impl.source.CodeFragmentElement                                : loaded 2 times (x 279B)
Class com.intellij.util.pico.PicoIntrospectionException                               : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.compiler.plugin.CompilerPluginRegistrar                    : loaded 2 times (x 71B)
Class com.google.wireless.android.sdk.stats.MachineDetailsOrBuilder                   : loaded 2 times (x 68B)
Class com.android.tools.lint.UastEnvironment$Configuration$Companion                  : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.SplashScreenDetector                              : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.PermissionErrorDetector$Companion                 : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.GestureBackNavDetector$Companion                  : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.CredentialManagerDependencyDetector               : loaded 2 times (x 151B)
Class com.google.wireless.android.sdk.stats.RunStartData                              : loaded 2 times (x 199B)
Class com.google.wireless.android.sdk.stats.GradleJdkInvalidEvent                     : loaded 2 times (x 192B)
Class com.android.tools.lint.detector.api.TextFormat                                  : loaded 2 times (x 77B)
Class com.android.tools.analytics.HostData$threadBean$2                               : loaded 2 times (x 76B)
Class com.android.tools.lint.client.api.Configuration$Companion                       : loaded 2 times (x 69B)
Class com.intellij.navigation.NavigationItem                                          : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.AppLinksValidDetector$Companion                   : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.ServiceCastDetector                               : loaded 2 times (x 167B)
Class com.google.wireless.android.sdk.stats.NavEditorEventOrBuilder                   : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.InstantRunOrBuilder                       : loaded 2 times (x 68B)
Class com.android.tools.analytics.AnalyticsSettingsData$Companion                     : loaded 2 times (x 69B)
Class groovyjarjarasm.asm.Attribute                                                   : loaded 2 times (x 75B)
Class org.apache.groovy.util.concurrent.concurrentlinkedhashmap.EntryWeigher          : loaded 2 times (x 68B)
Class groovyjarjarantlr4.v4.runtime.tree.SyntaxTree                                   : loaded 2 times (x 68B)
Class org.codehaus.groovy.ast.expr.ElvisOperatorExpression                            : loaded 2 times (x 128B)
Class org.codehaus.groovy.util.LockableObject                                         : loaded 2 times (x 76B)
Class com.google.common.io.Resources                                                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.statistics.metrics.StatisticsValuesConsumer$DefaultImpls   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$configureCommonParameters$2: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationCompilerOptionsFromTargetConfigurator: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.utils.FailuresKt$ideaSyncClasspathModeUtil$1        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsCollector$Inject: loaded 2 times (x 94B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinJsKlibArtifactKt                    : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinTargetContainerWithWasmPresetFunctions    : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.GradleUtilsKt                                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService          : loaded 2 times (x 74B)
Class org.objectweb.asm.Handler                                                       : loaded 2 times (x 70B)
Class com.google.common.base.Ticker                                                   : loaded 2 times (x 70B)
Class com.intellij.psi.SyntheticElement                                               : loaded 2 times (x 68B)
Class com.intellij.psi.PsiLambdaExpressionType                                        : loaded 2 times (x 104B)
Class com.android.tools.lint.checks.UseCompoundDrawableDetector$Companion             : loaded 2 times (x 69B)
Class com.intellij.psi.ExternallyDefinedPsiElement                                    : loaded 2 times (x 68B)
Class com.intellij.psi.impl.compiled.InnerClassSourceStrategy                         : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.WatchFaceForAndroidXDetector                      : loaded 2 times (x 151B)
Class org.jetbrains.kotlin.resolve.calls.checkers.CallChecker                         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.types.model.TypeSystemTypeFactoryContext                   : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$10                          : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Data$$Lambda$0            : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.util.AbstractArrayMapOwner                                 : loaded 2 times (x 79B)
Class com.android.tools.lint.detector.api.Detector$XmlScanner                         : loaded 2 times (x 68B)
Class org.jetbrains.uast.UastLanguagePlugin$ResolvedConstructor                       : loaded 2 times (x 70B)
Class org.jetbrains.uast.UContinueExpression                                          : loaded 2 times (x 68B)
Class [Lcom.intellij.psi.PsiTypeParameter;                                            : loaded 2 times (x 67B)
Class org.jetbrains.uast.kotlin.BaseKotlinUastResolveProviderService                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KtArrayAccessExpression                                : loaded 2 times (x 503B)
Class org.jetbrains.kotlin.metadata.builtins.BuiltInsBinaryVersion$Companion          : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.js.translate.extensions.JsSyntheticTranslateExtension$Companion: loaded 2 times (x 70B)
Class com.intellij.lang.PsiBuilderUtil                                                : loaded 2 times (x 69B)
Class com.intellij.lang.java.lexer.BasicJavaLexer$LiteralType                         : loaded 2 times (x 77B)
Class com.intellij.openapi.vfs.transformer.TextPresentationTransformers$Companion     : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.WrongThreadInterproceduralDetector                : loaded 2 times (x 167B)
Class org.jetbrains.kotlin.psi.KtFunctionTypeReceiver                                 : loaded 2 times (x 442B)
Class [Lorg.jetbrains.kotlin.psi.KtNullableType;                                      : loaded 2 times (x 67B)
Class com.intellij.psi.stubs.StubTreeLoader$StubTreeAndIndexUnmatchCoarseException    : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.config.JvmTarget                                           : loaded 2 times (x 81B)
Class com.intellij.util.containers.WeakInterner                                       : loaded 2 times (x 73B)
Class com.intellij.psi.impl.source.resolve.PsiResolveHelperImpl                       : loaded 2 times (x 109B)
Class com.intellij.psi.search.GlobalSearchScope$FileTypeRestrictionScope              : loaded 2 times (x 102B)
Class com.intellij.psi.impl.file.PsiDirectoryFactory                                  : loaded 2 times (x 74B)
Class org.codehaus.stax2.ri.typed.ValueDecoderFactory$DecoderBase                     : loaded 2 times (x 82B)
Class com.intellij.codeInsight.folding.impl.JavaFoldingBuilderBase                    : loaded 2 times (x 96B)
Class com.intellij.ide.highlighter.ArchiveFileType                                    : loaded 2 times (x 90B)
Class com.intellij.util.ConcurrentLongObjectHashMap$ValuesView                        : loaded 2 times (x 110B)
Class com.intellij.lang.impl.PsiBuilderFactoryImpl                                    : loaded 2 times (x 75B)
Class com.intellij.psi.impl.source.tree.LeafPsiElement                                : loaded 2 times (x 338B)
Class com.intellij.util.containers.UtilKt                                             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreApplicationEnvironmentMode$UnitTest: loaded 2 times (x 69B)
Class [Lcom.android.tools.lint.detector.api.Option;                                   : loaded 2 times (x 67B)
Class com.android.tools.lint.checks.UseKtxDetector                                    : loaded 2 times (x 176B)
Class com.android.tools.lint.checks.PowerManagerDetector                              : loaded 2 times (x 169B)
Class com.android.tools.lint.checks.MotionSceneDetector$Companion                     : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.MotionLayoutDetector$Companion                    : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.MotionLayoutDetector                              : loaded 2 times (x 152B)
Class com.android.tools.lint.detector.api.Severity$Companion                          : loaded 2 times (x 69B)
Class com.intellij.util.pico.PicoException                                            : loaded 2 times (x 80B)
Class com.intellij.openapi.application.AccessToken                                    : loaded 2 times (x 73B)
Class com.intellij.psi.presentation.java.PackagePresentationProvider                  : loaded 2 times (x 72B)
Class com.intellij.openapi.application.impl.ModalityStateEx                           : loaded 2 times (x 71B)
Class com.google.wireless.android.sdk.stats.EmulatorHostOrBuilder                     : loaded 2 times (x 68B)
Class com.google.protobuf.Utf8$SafeProcessor                                          : loaded 2 times (x 75B)
Class [Lcom.android.tools.analytics.Environment$EnvironmentVariable;                  : loaded 2 times (x 67B)
Class org.codehaus.groovy.ast.stmt.CaseStatement                                      : loaded 2 times (x 112B)
Class groovy.transform.Generated                                                      : loaded 2 times (x 68B)
Class com.google.common.cache.RemovalCause$1                                          : loaded 2 times (x 78B)
Class com.google.common.collect.ImmutableSortedSet$Builder                            : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$javaSources$1                   : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.incremental.IncrementalCompilationFeatures                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsCollector: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateCompilationArchiveTaskKt: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.tooling.core.MutableExtrasImpl                             : loaded 2 times (x 163B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsMXBean            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.utils.FileUtilsKt                                   : loaded 2 times (x 69B)
Class [Lcom.google.common.cache.LocalCache$Segment;                                   : loaded 2 times (x 67B)
Class [Lcom.google.common.cache.LocalCache$Strength;                                  : loaded 2 times (x 67B)
Class com.google.common.cache.CacheBuilder$1                                          : loaded 2 times (x 83B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 73B)
Class com.android.resources.GrammaticalGender                                         : loaded 2 times (x 84B)
Class com.android.tools.lint.checks.TranslationDetector$isDefaultFolder$1             : loaded 2 times (x 76B)
Class com.intellij.openapi.util.NotNullLazyValue                                      : loaded 2 times (x 76B)
Class com.intellij.psi.PsiPrimaryPattern                                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.stubs.KotlinFileStub                                   : loaded 2 times (x 68B)
Class com.intellij.psi.impl.PsiClassImplUtil$ClassIconRequest                         : loaded 2 times (x 70B)
Class com.intellij.psi.impl.java.stubs.impl.PsiTypeParameterListStubImpl              : loaded 2 times (x 147B)
Class [Lcom.intellij.psi.ResolveResult;                                               : loaded 2 times (x 67B)
Class com.intellij.openapi.extensions.ExtensionPointPriorityListener                  : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$11                          : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Data                      : loaded 2 times (x 70B)
Class com.intellij.util.concurrency.ContextCallable                                   : loaded 2 times (x 73B)
Class [Lorg.jetbrains.kotlin.config.JvmTarget;                                        : loaded 2 times (x 67B)
Class [Lcom.intellij.util.lang.JarLoader$Attribute;                                   : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.KtTypeParameterListOwnerNotStubbed                     : loaded 2 times (x 924B)
Class [Lorg.jetbrains.kotlin.lexer.KtSingleValueToken;                                : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.extensions.internal.TypeResolutionInterceptorExtension     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$QualifiedNameTable$QualifiedName$Kind$1  : loaded 2 times (x 72B)
Class [Lcom.intellij.psi.impl.ElementBase;                                            : loaded 2 times (x 67B)
Class com.intellij.openapi.progress.WrappedProgressIndicator                          : loaded 2 times (x 68B)
Class com.intellij.psi.impl.source.tree.java.ImportListElement                        : loaded 2 times (x 233B)
Class com.intellij.lang.java.parser.BasicPrattExpressionParser$InstanceofParser       : loaded 2 times (x 73B)
Class com.intellij.psi.impl.source.BasicJavaElementType$FrontBackTypeTextElementType  : loaded 2 times (x 87B)
Class [Lcom.intellij.lang.FileASTNode;                                                : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.KtObjectDeclaration                                    : loaded 2 times (x 1097B)
Class com.intellij.util.text.CharArrayExternalizable                                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KtTypeElement                                          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KtCallableDeclaration                                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KtDeclarationWithBody                                  : loaded 2 times (x 68B)
Class kotlin.collections.GroupingKt                                                   : loaded 2 times (x 69B)
Class [Lkotlinx.serialization.SerializationStrategy;                                  : loaded 2 times (x 67B)
Class com.intellij.openapi.vfs.VirtualFileVisitor                                     : loaded 2 times (x 74B)
Class com.intellij.openapi.extensions.impl.ExtensionsAreaImplKt                       : loaded 2 times (x 69B)
Class com.fasterxml.aalto.in.InputCharTypes                                           : loaded 2 times (x 70B)
Class kotlinx.coroutines.CoroutineStart                                               : loaded 2 times (x 77B)
Class kotlinx.coroutines.scheduling.UnlimitedIoScheduler                              : loaded 2 times (x 100B)
Class [Lcom.intellij.util.ConcurrentLongObjectHashMap$Node;                           : loaded 2 times (x 67B)
Class io.opentelemetry.api.trace.TracerProvider                                       : loaded 2 times (x 68B)
Class com.intellij.lang.ASTNode                                                       : loaded 2 times (x 68B)
Class com.intellij.openapi.editor.ex.PrioritizedDocumentListener                      : loaded 2 times (x 68B)
Class com.intellij.openapi.util.Disposer$CheckedDisposableImpl                        : loaded 2 times (x 77B)
Class org.picocontainer.ComponentAdapter                                              : loaded 2 times (x 68B)
Class com.intellij.util.pico.DefaultPicoContainer                                     : loaded 2 times (x 85B)
Class com.intellij.diagnostic.LoadingState                                            : loaded 2 times (x 77B)
Class com.android.tools.lint.checks.WearMaterialThemeDetector                         : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.ToastDetector$Companion                           : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.StorageDetector$Companion                         : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.ShortcutUsageDetector$Companion                   : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.SelectedPhotoAccessDetector$Companion             : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.ParcelDetector                                    : loaded 2 times (x 167B)
Class com.intellij.lang.jvm.JvmElement                                                : loaded 2 times (x 68B)
Class com.android.tools.lint.detector.api.Detector                                    : loaded 2 times (x 138B)
Class [Lorg.jetbrains.kotlin.psi.KtTypeProjection;                                    : loaded 2 times (x 67B)
Class com.intellij.util.containers.LinkedCustomHashMap$RemoveCallback                 : loaded 2 times (x 68B)
Class com.intellij.lang.java.parser.DeclarationParser$Context                         : loaded 2 times (x 77B)
Class com.android.tools.lint.client.api.ConfigurationHierarchy$Companion              : loaded 2 times (x 69B)
Class com.android.tools.lint.client.api.CircularDependencyException                   : loaded 2 times (x 84B)
Class com.google.wireless.android.play.playlog.proto.ClientAnalytics$LogEvent         : loaded 2 times (x 195B)
Class com.google.wireless.android.sdk.stats.TSdkUAEventOrBuilder                      : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.UserSentimentOrBuilder                    : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.ComposePreviewCanvasEventOrBuilder        : loaded 2 times (x 68B)
Class org.codehaus.groovy.transform.stc.AbstractExtensionMethodCache                  : loaded 2 times (x 74B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ClassBodyContext                   : loaded 2 times (x 164B)
Class org.apache.groovy.parser.antlr4.GroovyParser$FieldDeclarationContext            : loaded 2 times (x 155B)
Class groovyjarjarantlr4.v4.runtime.atn.RangeTransition                               : loaded 2 times (x 74B)
Class org.apache.groovy.parser.antlr4.GroovyParser$VariableDeclarationContext         : loaded 2 times (x 162B)
Class org.codehaus.groovy.classgen.GeneratorContext                                   : loaded 2 times (x 75B)
Class org.codehaus.groovy.ast.stmt.BreakStatement                                     : loaded 2 times (x 109B)
Class org.codehaus.groovy.runtime.metaclass.NewInstanceMetaMethod                     : loaded 2 times (x 97B)
Class groovy.io.GroovyPrintWriter                                                     : loaded 2 times (x 127B)
Class org.codehaus.groovy.ast.expr.PropertyExpression                                 : loaded 2 times (x 138B)
Class [Lgroovy.lang.MetaObjectProtocol;                                               : loaded 2 times (x 67B)
Class org.codehaus.groovy.util.ReferenceManager                                       : loaded 2 times (x 74B)
Class org.codehaus.groovy.reflection.stdclasses.FloatCachedClass                      : loaded 2 times (x 93B)
